model_label	conclusion
36_F_B_I	TP
36_F_B_K	TP
36_F_B_L	FP
36_F_B_M	FP
36_F_C_D	TP
36_F_D_G	TP
36_F_D_K	TP
36_F_D_L	FP
36_F_E_L	TP
36_F_H_L	TP
36_F_J_L	FP
36_G_A_K	TP
36_G_A_M	TP
36_G_C_I	TP
36_G_C_K	TP
36_G_C_M	TP
36_G_E_I	TP
36_G_E_K	TP
36_G_E_M	TP
36_G_H_I	TP
36_G_H_K	TP
36_G_H_M	TP
36_G_I_K	TP
36_G_K_L	FP
36_G_L_M	FP
36_H_A_J	FP
36_H_E_I	FP
36_H_E_K	FP
36_I_A_G	FP
36_I_A_K	FP
36_I_A_M	FP
36_I_B_G	FP
36_I_B_M	FP
36_I_C_K	FP
36_I_C_M	FP
36_I_D_G	FP
36_I_D_M	FP
36_I_E_M	FP
36_I_F_G	FP
36_I_F_M	FP
36_I_G_J	FP
36_I_G_L	FP
36_I_G_M	FP
36_I_H_M	FP
36_I_J_M	FP
36_I_L_M	FP
36_J_A_B	FP
36_J_B_G	FP
36_J_D_H	FP
36_J_D_K	FP
36_K_A_M	FP
36_K_C_M	FP
36_K_G_M	FP
36_K_H_M	FP
36_K_L_M	FP
36_L_A_B	TP
36_L_A_D	TP
36_L_A_F	TP
36_L_A_J	TP
36_L_B_C	TP
36_L_B_G	TP
36_L_B_H	TP
36_L_B_I	TP
36_L_B_K	TP
36_L_B_M	TP
36_L_C_D	TP
36_L_C_F	TP
36_L_C_J	TP
36_L_D_G	TP
36_L_D_H	TP
36_L_D_I	TP
36_L_D_M	TP
36_L_E_J	TP
36_L_F_G	TP
36_L_F_I	TP
36_L_F_K	TP
36_L_F_M	TP
36_L_G_J	TP
36_L_H_J	TP
36_L_I_J	TP
36_L_J_K	TP
36_L_J_M	TP
36_M_A_K	TP
37_A_B_D	FP
37_A_B_F	FP
37_A_B_J	FP
37_A_B_M	FP
37_A_D_L	FP
37_A_F_L	FP
37_A_G_M	FP
37_A_H_M	FP
37_A_I_M	FP
37_A_K_M	FP
37_A_L_M	FP
37_B_A_L	TP
37_B_D_L	TP
37_B_F_L	TP
37_B_J_L	TP
37_B_L_M	TP
37_C_A_I	FP
37_C_A_K	FP
37_C_B_I	FP
37_C_B_K	FP
37_C_D_I	FP
37_C_D_K	FP
37_C_E_I	FP
37_C_E_K	FP
37_C_F_I	FP
37_C_F_K	FP
37_C_G_I	FP
37_C_G_K	FP
37_C_H_I	FP
37_C_H_K	FP
37_C_I_J	FP
37_C_I_L	FP
37_C_I_M	FP
37_C_J_K	FP
37_C_K_L	FP
37_E_A_C	TP
37_E_A_G	TP
37_E_A_H	TP
37_E_A_I	TP
37_E_A_K	TP
37_E_C_D	TP
37_E_C_F	TP
37_E_C_M	TP
37_E_D_G	TP
37_E_D_H	TP
37_E_D_I	TP
37_E_D_K	TP
37_E_F_G	TP
37_E_F_H	TP
37_E_F_I	TP
37_E_F_K	TP
37_E_G_J	TP
37_E_G_M	TP
37_E_H_J	TP
37_E_H_M	TP
37_E_I_J	TP
37_E_I_M	TP
37_E_J_K	TP
37_E_K_M	TP
37_F_A_D	FP
37_F_B_D	FP
37_F_C_D	TP
37_F_D_E	TP
37_F_D_G	TP
37_F_D_H	TP
37_F_D_I	TP
37_F_D_J	FP
37_F_D_K	TP
37_F_D_L	FP
37_F_D_M	TP
37_F_J_M	TP
37_G_A_C	FP
37_G_A_H	FP
37_G_A_I	FP
37_G_A_K	FP
37_G_B_C	FP
37_G_B_H	FP
37_G_B_I	FP
37_G_B_K	FP
37_G_C_D	FP
37_G_C_E	FP
37_G_C_F	FP
37_G_C_J	FP
37_G_C_L	FP
37_G_C_M	FP
37_G_D_H	FP
37_G_D_I	FP
37_G_D_K	FP
37_G_E_H	FP
37_G_E_I	FP
37_G_E_K	FP
37_G_F_H	FP
37_G_F_I	FP
37_G_F_K	FP
37_G_H_J	FP
37_G_H_L	FP
37_G_H_M	FP
37_G_I_J	FP
37_G_I_L	FP
37_G_I_M	FP
37_G_J_K	FP
37_G_K_L	FP
37_G_K_M	FP
37_H_A_C	FP
37_H_A_I	FP
37_H_A_K	FP
37_H_B_C	FP
37_H_B_I	FP
37_H_B_K	FP
37_H_C_D	FP
37_H_C_E	FP
37_H_C_F	FP
37_H_C_G	FP
37_H_C_J	FP
37_H_C_L	FP
37_H_C_M	FP
37_H_D_I	FP
37_H_D_K	FP
37_H_E_I	FP
37_H_E_K	FP
37_H_F_I	FP
37_H_F_K	FP
37_H_G_I	FP
37_H_G_K	FP
37_H_I_J	FP
37_H_I_L	FP
37_H_I_M	FP
37_H_J_K	FP
37_H_K_L	FP
37_H_K_M	FP
37_I_A_K	FP
37_I_B_C	FP
37_I_B_K	FP
37_I_C_F	FP
37_I_C_J	FP
37_I_C_M	FP
37_I_D_K	FP
37_I_E_K	FP
37_I_F_K	FP
37_I_J_K	FP
37_I_K_L	FP
37_I_K_M	FP
37_J_B_D	FP
37_J_B_F	FP
37_J_B_M	FP
37_J_C_D	TP
37_J_C_F	TP
37_J_C_M	TP
37_J_D_E	TP
37_J_D_G	TP
37_J_D_H	TP
37_J_D_I	TP
37_J_D_K	TP
37_J_D_L	TP
37_J_E_F	TP
37_J_E_M	TP
37_J_F_G	TP
37_J_F_H	TP
37_J_F_I	TP
37_J_F_K	TP
37_J_F_L	TP
37_J_G_M	TP
37_J_H_M	TP
37_J_I_M	TP
37_J_K_M	TP
37_L_B_C	FP
37_L_B_E	FP
37_L_B_G	FP
37_L_B_H	FP
37_L_B_I	FP
37_L_B_K	FP
37_M_A_D	FP
37_M_A_F	FP
37_M_B_D	FP
37_M_B_F	FP
37_M_C_D	TP
37_M_D_E	TP
37_M_D_G	TP
37_M_D_H	TP
37_M_D_I	TP
37_M_D_J	FP
37_M_D_K	TP
37_M_D_L	TP
37_M_F_H	TP
37_M_F_J	FP
37_M_F_L	TP
38_A_B_K	FP
38_A_C_K	FP
38_A_D_K	FP
38_A_E_K	FP
38_A_F_K	FP
38_A_G_K	FP
38_A_J_K	FP
38_B_A_H	FP
38_B_A_I	FP
38_B_A_J	FP
38_B_A_L	FP
38_B_C_D	FP
38_B_C_E	FP
38_B_C_F	FP
38_B_C_G	TP
38_B_C_K	FP
38_B_C_M	FP
38_B_D_H	FP
38_B_D_I	FP
38_B_D_J	FP
38_B_D_L	FP
38_B_E_I	FP
38_B_E_L	FP
38_B_F_H	FP
38_B_F_I	FP
38_B_F_J	FP
38_B_F_L	FP
38_B_G_H	TP
38_B_G_I	FP
38_B_G_J	TP
38_B_G_L	TP
38_B_H_K	FP
38_B_H_M	FP
38_B_I_K	FP
38_B_I_M	FP
38_B_J_K	FP
38_B_J_M	FP
38_B_K_L	FP
38_B_L_M	FP
38_D_A_B	FP
38_D_A_C	FP
38_D_A_E	FP
38_D_A_F	FP
38_D_A_G	FP
38_D_A_H	FP
38_D_A_I	FP
38_D_A_J	FP
38_D_A_L	FP
38_D_A_M	FP
38_D_B_K	FP
38_D_C_K	FP
38_D_E_K	FP
38_D_F_K	FP
38_D_G_K	FP
38_D_H_K	FP
38_D_I_K	FP
38_D_J_K	FP
38_D_K_L	FP
38_D_K_M	FP
38_E_A_C	TP
38_E_A_H	TP
38_E_A_I	FP
38_E_A_J	TP
38_E_A_L	TP
38_E_B_C	TP
38_E_B_I	FP
38_E_B_J	TP
38_E_B_L	TP
38_E_B_M	TP
38_E_C_D	TP
38_E_C_F	TP
38_E_C_K	TP
38_E_C_M	TP
38_E_D_H	TP
38_E_D_I	FP
38_E_D_J	TP
38_E_D_L	TP
38_E_F_H	TP
38_E_F_J	TP
38_E_F_K	TP
38_E_F_L	TP
38_E_G_H	FP
38_E_G_I	FP
38_E_G_J	FP
38_E_G_L	FP
38_E_G_M	FP
38_E_H_K	TP
38_E_I_K	FP
38_E_J_K	TP
38_E_J_M	FP
38_E_K_L	TP
38_E_L_M	FP
38_F_A_B	FP
38_F_A_C	FP
38_F_A_H	FP
38_F_A_I	FP
38_F_A_J	FP
38_F_A_L	FP
38_F_B_D	FP
38_F_B_E	FP
38_F_B_G	FP
38_F_C_D	FP
38_F_C_G	TP
38_F_C_K	FP
38_F_C_M	FP
38_F_D_H	FP
38_F_D_I	FP
38_F_D_J	FP
38_F_D_L	FP
38_F_G_H	TP
38_F_G_J	TP
38_F_G_L	TP
38_F_H_K	FP
38_F_H_M	FP
38_F_I_K	FP
38_F_I_M	FP
38_F_J_K	FP
38_F_K_L	FP
38_F_L_M	FP
38_G_A_B	FP
38_G_A_C	FP
38_G_A_F	FP
38_G_A_H	FP
38_G_A_I	FP
38_G_A_J	FP
38_G_A_L	FP
38_G_B_D	FP
38_G_B_K	FP
38_G_C_D	FP
38_G_C_K	FP
38_G_D_E	FP
38_G_D_F	FP
38_G_D_H	FP
38_G_D_I	FP
38_G_D_J	FP
38_G_D_L	FP
38_G_E_K	FP
38_G_F_K	FP
38_G_F_M	FP
38_G_H_K	FP
38_G_I_K	FP
38_G_J_K	FP
38_G_K_L	FP
38_H_A_C	FP
38_H_A_L	FP
38_H_B_C	FP
38_H_B_L	FP
38_H_C_D	FP
38_H_C_E	FP
38_H_C_F	FP
38_H_C_G	FP
38_H_C_I	FP
38_H_C_K	FP
38_H_C_M	FP
38_H_D_L	FP
38_H_E_L	FP
38_H_F_L	FP
38_H_G_L	FP
38_H_I_J	FP
38_H_J_L	FP
38_H_L_M	FP
38_I_A_C	FP
38_I_A_H	FP
38_I_A_L	FP
38_I_B_C	FP
38_I_B_H	FP
38_I_B_J	FP
38_I_B_L	FP
38_I_B_M	FP
38_I_C_D	FP
38_I_C_E	FP
38_I_C_F	FP
38_I_C_G	FP
38_I_C_K	FP
38_I_C_M	FP
38_I_D_H	FP
38_I_D_J	FP
38_I_D_L	FP
38_I_E_H	FP
38_I_E_J	FP
38_I_E_L	FP
38_I_F_H	FP
38_I_F_L	FP
38_I_G_H	FP
38_I_G_L	FP
38_I_H_K	FP
38_I_H_M	FP
38_I_J_M	FP
38_I_K_L	FP
38_I_L_M	FP
38_J_B_C	FP
38_J_B_L	FP
38_J_C_D	TP
38_J_C_E	TP
38_J_C_F	FP
38_J_C_G	FP
38_J_C_I	FP
38_J_C_K	TP
38_J_C_M	TP
38_J_D_L	TP
38_J_E_H	TP
38_J_E_L	TP
38_J_F_H	FP
38_J_F_L	FP
38_J_I_L	FP
38_J_L_M	TP
38_K_A_E	FP
38_L_A_C	FP
38_L_B_C	FP
38_L_C_D	FP
38_L_C_E	FP
38_L_C_G	FP
38_L_C_H	FP
38_L_C_I	FP
38_L_C_J	FP
38_L_C_K	FP
38_L_C_M	FP
38_L_I_J	FP
38_M_A_B	TP
38_M_A_C	TP
38_M_A_E	FP
38_M_A_F	TP
38_M_A_G	TP
38_M_A_H	TP
38_M_A_I	TP
38_M_A_J	TP
38_M_A_L	TP
38_M_B_D	TP
38_M_B_K	TP
38_M_C_D	TP
38_M_C_K	TP
38_M_D_E	TP
38_M_D_G	TP
38_M_D_H	TP
38_M_D_I	TP
38_M_D_J	TP
38_M_D_L	TP
38_M_F_I	FP
38_M_F_K	TP
38_M_H_K	TP
38_M_I_K	TP
38_M_J_K	TP
38_M_K_L	TP
39_A_B_G	FP
39_A_G_I	FP
39_A_G_M	FP
39_B_D_I	TP
39_B_D_M	TP
39_B_F_I	TP
39_B_F_L	TP
39_B_F_M	TP
39_B_H_M	FP
39_B_I_J	TP
39_B_I_K	TP
39_B_J_M	TP
39_B_K_M	TP
39_C_A_L	FP
39_C_D_L	FP
39_C_E_L	FP
39_C_F_L	FP
39_C_G_L	FP
39_C_H_L	FP
39_C_J_L	FP
39_C_K_L	FP
39_D_A_F	FP
39_D_A_J	FP
39_D_A_K	FP
39_D_B_J	FP
39_D_C_J	FP
39_D_C_K	FP
39_D_E_F	FP
39_D_E_J	FP
39_D_E_K	FP
39_D_F_G	FP
39_D_G_J	FP
39_D_G_K	FP
39_D_H_J	FP
39_D_H_K	FP
39_D_I_J	FP
39_D_J_L	FP
39_D_J_M	FP
39_E_G_H	FP
39_E_H_L	TP
39_F_B_K	FP
39_F_J_K	FP
39_F_K_M	FP
39_G_A_E	FP
39_G_A_K	FP
39_H_D_E	TP
39_H_E_F	TP
39_H_E_J	TP
39_H_E_K	TP
39_I_C_M	FP
39_I_L_M	FP
39_J_A_F	FP
39_J_B_F	FP
39_J_B_K	FP
39_J_C_F	FP
39_J_C_K	FP
39_J_D_F	FP
39_J_D_K	FP
39_J_E_F	FP
39_J_E_K	FP
39_J_F_G	FP
39_J_F_H	FP
39_J_F_I	FP
39_J_F_L	FP
39_J_F_M	FP
39_J_G_K	FP
39_J_H_K	FP
39_J_I_K	FP
39_J_K_L	FP
39_J_K_M	FP
39_K_B_F	FP
39_K_E_F	FP
39_K_F_H	FP
39_K_F_L	FP
39_K_F_M	FP
39_L_C_I	TP
39_L_C_M	TP
39_L_E_M	FP
39_M_B_I	TP
40_A_F_G	FP
40_B_A_C	FP
40_B_C_F	FP
40_B_C_G	FP
40_B_C_J	FP
40_B_C_K	FP
40_C_B_E	FP
40_D_A_L	FP
40_D_A_M	FP
40_D_B_L	FP
40_D_B_M	FP
40_D_C_M	FP
40_D_E_J	FP
40_D_E_L	FP
40_D_E_M	FP
40_D_F_L	FP
40_D_F_M	FP
40_D_G_L	FP
40_D_G_M	FP
40_D_H_J	FP
40_D_H_L	FP
40_D_H_M	FP
40_D_I_J	FP
40_D_I_L	FP
40_D_I_M	FP
40_D_J_L	FP
40_D_K_L	FP
40_D_K_M	FP
40_E_B_H	TP
40_E_C_H	TP
40_E_C_I	TP
40_E_C_J	TP
40_E_C_L	TP
40_E_F_H	TP
40_E_G_H	TP
40_E_H_K	TP
40_E_J_K	TP
40_E_K_L	TP
40_F_A_B	FP
40_F_A_C	FP
40_F_A_E	FP
40_F_A_G	FP
40_F_A_H	FP
40_F_A_K	FP
40_F_B_G	FP
40_F_C_G	FP
40_F_G_K	FP
40_G_A_D	TP
40_G_A_E	TP
40_G_A_H	TP
40_G_A_I	TP
40_G_A_J	TP
40_G_A_L	TP
40_G_A_M	TP
40_G_D_F	TP
40_G_F_I	TP
40_G_F_J	TP
40_G_F_M	TP
40_H_B_I	TP
40_H_C_J	TP
40_H_C_L	TP
40_H_D_E	TP
40_H_E_I	TP
40_H_E_J	TP
40_H_E_L	TP
40_H_E_M	TP
40_H_J_K	TP
40_H_K_L	TP
40_I_D_E	FP
40_I_D_H	FP
40_I_E_L	FP
40_I_E_M	FP
40_I_H_L	FP
40_I_H_M	FP
40_J_A_D	TP
40_J_A_L	TP
40_J_A_M	TP
40_J_B_D	TP
40_J_B_L	TP
40_J_C_D	TP
40_J_C_L	TP
40_J_D_E	FP
40_J_D_F	TP
40_J_D_G	TP
40_J_D_H	FP
40_J_D_K	TP
40_J_E_L	FP
40_J_F_L	TP
40_J_F_M	TP
40_J_G_L	TP
40_J_G_M	TP
40_J_H_L	FP
40_J_K_L	TP
40_K_A_B	FP
40_K_A_C	FP
40_K_B_D	TP
40_K_B_E	FP
40_K_B_F	FP
40_K_B_H	FP
40_K_B_I	TP
40_K_B_J	TP
40_K_B_L	TP
40_K_B_M	TP
40_K_C_D	TP
40_K_C_E	FP
40_K_C_F	FP
40_K_C_G	FP
40_K_C_H	FP
40_K_C_I	TP
40_K_C_J	TP
40_K_C_L	TP
40_K_C_M	TP
40_M_A_L	FP
40_M_C_L	FP
40_M_D_J	FP
40_M_D_L	FP
40_M_E_L	FP
40_M_F_L	FP
40_M_G_L	FP
40_M_H_L	FP
40_M_I_J	FP
40_M_J_L	FP
40_M_K_L	FP
